rank,movement,points,competitions_played,competitor_id
98,0,883,28,sr:competitor:60920
99,0,882,37,sr:competitor:16492
100,0,880,41,sr:competitor:16823
101,0,875,15,sr:competitor:808628
102,0,871,35,sr:competitor:16854
103,0,834,27,sr:competitor:113221
104,0,825,24,sr:competitor:47760
105,0,811,30,sr:competitor:197678
106,0,811,38,sr:competitor:121032
107,0,772,36,sr:competitor:119150
108,0,762,33,sr:competitor:50037
109,0,760,12,sr:competitor:102151
110,0,756,36,sr:competitor:145936
111,0,754,30,sr:competitor:53759
112,0,749,34,sr:competitor:234124
113,0,733,38,sr:competitor:77011
114,0,732,19,sr:competitor:35766
115,0,730,13,sr:competitor:14508
116,0,722,36,sr:competitor:209202
117,0,720,15,sr:competitor:163480
118,0,714,24,sr:competitor:305776
119,0,705,37,sr:competitor:157396
120,0,701,36,sr:competitor:37637
120,0,701,36,sr:competitor:54609
122,0,694,27,sr:competitor:16573
123,0,689,32,sr:competitor:42151
124,0,689,36,sr:competitor:69910
125,0,684,37,sr:competitor:25458
126,0,683,32,sr:competitor:44637
127,0,658,23,sr:competitor:234044
128,0,650,2,sr:competitor:46391
129,0,641,13,sr:competitor:134610
130,0,636,29,sr:competitor:296270
131,0,636,32,sr:competitor:111607
132,0,619,23,sr:competitor:263917
133,0,613,23,sr:competitor:146040
134,0,612,27,sr:competitor:58877
135,0,602,20,sr:competitor:52951
136,0,601,17,sr:competitor:405977
137,0,600,20,sr:competitor:39712
138,0,591,27,sr:competitor:243522
139,0,590,15,sr:competitor:122368
140,0,590,16,sr:competitor:838776
141,0,580,30,sr:competitor:78387
142,0,570,9,sr:competitor:90080
143,0,566,19,sr:competitor:15809
144,0,565,32,sr:competitor:95923
145,0,561,24,sr:competitor:119140
146,0,552,33,sr:competitor:15275
147,1,543,38,sr:competitor:256001
148,1,539,37,sr:competitor:52260
149,-2,537,32,sr:competitor:110707
150,0,536,34,sr:competitor:113889
151,0,531,10,sr:competitor:393598
152,0,522,23,sr:competitor:548169
153,0,521,15,sr:competitor:342826
154,0,521,31,sr:competitor:92845
155,0,521,36,sr:competitor:98981
156,0,520,21,sr:competitor:216502
157,0,519,32,sr:competitor:96859
158,0,518,26,sr:competitor:195458
159,0,516,19,sr:competitor:450383
160,0,509,36,sr:competitor:112061
161,0,495,13,sr:competitor:122366
162,0,487,27,sr:competitor:240880
163,0,486,33,sr:competitor:145008
164,0,485,34,sr:competitor:50148
165,0,480,5,sr:competitor:136042
166,0,479,15,sr:competitor:530317
167,1,472,27,sr:competitor:218344
168,-1,465,22,sr:competitor:59700
169,0,465,28,sr:competitor:204495
170,0,463,24,sr:competitor:124708
171,0,460,13,sr:competitor:43319
172,1,456,31,sr:competitor:297448
173,1,454,34,sr:competitor:84301
174,1,453,16,sr:competitor:250231
175,-3,453,29,sr:competitor:55745
176,0,443,13,sr:competitor:64920
177,0,432,15,sr:competitor:428657
178,0,429,27,sr:competitor:628218
179,0,423,29,sr:competitor:390480
180,0,422,23,sr:competitor:72420
181,0,420,5,sr:competitor:359602
182,0,414,30,sr:competitor:58989
183,0,414,32,sr:competitor:55293
184,1,413,35,sr:competitor:84671
185,2,406,25,sr:competitor:380004
186,2,402,14,sr:competitor:227358
187,-1,399,30,sr:competitor:263865
188,1,398,21,sr:competitor:141882
189,-5,397,31,sr:competitor:297502
190,1,393,24,sr:competitor:82579
191,1,390,5,sr:competitor:102339
192,1,387,30,sr:competitor:155860
193,1,384,21,sr:competitor:25021
194,1,382,23,sr:competitor:221556
195,1,380,8,sr:competitor:108767
196,1,376,11,sr:competitor:284805
197,1,375,37,sr:competitor:422955
198,-8,370,29,sr:competitor:106395
199,0,368,40,sr:competitor:96629
200,0,367,11,sr:competitor:124930
201,1,362,27,sr:competitor:193930
202,1,361,13,sr:competitor:100069
203,1,360,7,sr:competitor:206879
204,1,360,7,sr:competitor:671637
205,1,360,10,sr:competitor:257721
206,1,360,17,sr:competitor:169496
207,1,353,26,sr:competitor:163438
208,2,351,15,sr:competitor:284801
209,2,348,37,sr:competitor:880089
210,-9,342,21,sr:competitor:145108
211,2,339,15,sr:competitor:121122
212,2,338,16,sr:competitor:295508
213,-4,338,30,sr:competitor:120956
214,-2,336,31,sr:competitor:161448
215,0,335,16,sr:competitor:168420
216,0,333,19,sr:competitor:17359
217,11,332,35,sr:competitor:163538
218,-1,331,16,sr:competitor:534043
219,-1,329,24,sr:competitor:99377
220,-1,327,15,sr:competitor:82133
221,-1,326,28,sr:competitor:85877
222,-1,324,17,sr:competitor:99043
223,0,318,22,sr:competitor:53483
224,0,316,19,sr:competitor:51974
225,0,315,14,sr:competitor:255595
226,0,314,27,sr:competitor:48225
227,-5,313,31,sr:competitor:96535
228,13,311,27,sr:competitor:289021
229,-2,310,5,sr:competitor:132834
230,-1,308,19,sr:competitor:303808
231,-1,304,17,sr:competitor:396126
232,-1,303,34,sr:competitor:395828
233,-1,301,16,sr:competitor:55787
234,-1,301,22,sr:competitor:280601
235,-1,300,7,sr:competitor:145112
236,-1,300,24,sr:competitor:185434
237,-1,296,6,sr:competitor:603098
238,-1,296,18,sr:competitor:49548
239,-1,295,7,sr:competitor:496346
240,-1,295,18,sr:competitor:77223
241,-1,294,20,sr:competitor:161868
242,0,294,28,sr:competitor:17046
243,0,292,31,sr:competitor:348308
244,0,291,15,sr:competitor:49663
245,0,288,16,sr:competitor:99587
246,3,286,25,sr:competitor:77501
247,-1,282,30,sr:competitor:853643
248,-1,277,12,sr:competitor:539343
249,-1,274,29,sr:competitor:79223
250,0,270,4,sr:competitor:352776
251,0,270,6,sr:competitor:399637
252,0,270,7,sr:competitor:89632
253,0,270,10,sr:competitor:125006
254,0,270,24,sr:competitor:552469
255,0,269,12,sr:competitor:682913
256,0,269,27,sr:competitor:161220
257,0,269,29,sr:competitor:310972
258,0,265,38,sr:competitor:379924
259,0,260,7,sr:competitor:212004
260,0,260,11,sr:competitor:40540
261,0,260,26,sr:competitor:116616
262,0,258,9,sr:competitor:145122
263,0,258,25,sr:competitor:686709
264,0,257,11,sr:competitor:88992
265,0,256,8,sr:competitor:156664
266,14,256,24,sr:competitor:169492
267,-1,252,27,sr:competitor:103625
268,-1,252,32,sr:competitor:196672
269,-1,251,23,sr:competitor:398360
270,-1,247,21,sr:competitor:927343
271,-1,247,27,sr:competitor:233144
272,0,246,39,sr:competitor:51304
273,0,245,5,sr:competitor:67154
274,16,244,31,sr:competitor:217192
275,0,242,13,sr:competitor:130436
276,0,242,23,sr:competitor:498580
277,1,241,8,sr:competitor:94485
278,1,241,19,sr:competitor:305558
279,26,241,30,sr:competitor:322589
280,1,240,3,sr:competitor:167370
281,1,240,6,sr:competitor:104847
282,1,240,31,sr:competitor:154740
283,1,238,20,sr:competitor:759900
284,1,236,17,sr:competitor:180104
285,1,233,12,sr:competitor:49417
286,1,233,23,sr:competitor:170964
287,1,233,28,sr:competitor:126402
288,-17,231,28,sr:competitor:154490
289,2,230,21,sr:competitor:645452
290,2,229,12,sr:competitor:93597
291,2,229,16,sr:competitor:774476
292,2,229,26,sr:competitor:154570
293,19,228,23,sr:competitor:723013
294,1,227,16,sr:competitor:38180
295,1,226,26,sr:competitor:121248
296,1,225,2,sr:competitor:57703
297,1,225,7,sr:competitor:15931
298,1,225,9,sr:competitor:51141
298,1,225,9,sr:competitor:392066
300,1,225,11,sr:competitor:682911
301,1,224,32,sr:competitor:308834
302,1,223,17,sr:competitor:50360
303,-29,223,26,sr:competitor:645442
304,0,223,28,sr:competitor:126622
305,4,220,35,sr:competitor:767058
306,0,217,8,sr:competitor:226124
307,14,217,24,sr:competitor:312436
308,-31,217,25,sr:competitor:130442
309,-1,216,14,sr:competitor:220588
310,0,214,16,sr:competitor:22962
311,0,214,17,sr:competitor:205767
312,1,211,9,sr:competitor:113905
313,1,211,24,sr:competitor:731833
314,-7,211,37,sr:competitor:124934
315,1,207,17,sr:competitor:163540
316,1,207,28,sr:competitor:407791
317,-28,207,34,sr:competitor:412829
318,0,206,30,sr:competitor:452787
319,0,205,10,sr:competitor:126356
320,0,204,26,sr:competitor:437734
321,-6,200,22,sr:competitor:118166
322,0,198,20,sr:competitor:614090
323,4,195,30,sr:competitor:458575
324,-1,195,36,sr:competitor:223788
325,0,192,7,sr:competitor:448357
326,0,192,15,sr:competitor:263857
327,1,189,28,sr:competitor:207777
328,-4,186,24,sr:competitor:244388
329,0,185,28,sr:competitor:681071
330,0,183,7,sr:competitor:121668
331,0,183,22,sr:competitor:60614
332,0,181,11,sr:competitor:286367
333,0,180,3,sr:competitor:163504
334,0,180,3,sr:competitor:429603
335,0,180,4,sr:competitor:225050
336,0,180,8,sr:competitor:106755
337,0,180,10,sr:competitor:83397
338,2,180,32,sr:competitor:202735
339,-1,178,11,sr:competitor:655845
340,-1,178,26,sr:competitor:381022
341,0,177,10,sr:competitor:671229
342,0,177,21,sr:competitor:138712
343,0,177,22,sr:competitor:193912
344,0,176,18,sr:competitor:65576
345,1,175,3,sr:competitor:44553
346,1,175,4,sr:competitor:90798
347,1,175,8,sr:competitor:58369
348,1,175,19,sr:competitor:111609
349,1,173,10,sr:competitor:679701
350,1,173,27,sr:competitor:220590
351,2,172,14,sr:competitor:52276
352,2,172,14,sr:competitor:505542
353,2,172,20,sr:competitor:51100
354,2,172,22,sr:competitor:54903
355,2,171,5,sr:competitor:309954
356,3,171,35,sr:competitor:16852
357,3,170,7,sr:competitor:185388
358,3,169,8,sr:competitor:947875
359,-1,169,18,sr:competitor:437794
360,3,169,23,sr:competitor:452691
361,-16,168,25,sr:competitor:739643
362,3,167,24,sr:competitor:95939
363,3,166,12,sr:competitor:450283
364,0,166,19,sr:competitor:855911
365,3,165,28,sr:competitor:65992
366,3,163,11,sr:competitor:321667
367,3,163,15,sr:competitor:240264
368,3,163,20,sr:competitor:973963
369,3,163,21,sr:competitor:194668
370,3,162,20,sr:competitor:385204
371,3,161,14,sr:competitor:214824
372,3,161,21,sr:competitor:215696
373,-6,161,24,sr:competitor:280559
374,2,158,9,sr:competitor:79227
375,2,158,14,sr:competitor:43761
376,2,158,25,sr:competitor:182086
377,-25,157,11,sr:competitor:378220
378,1,156,20,sr:competitor:215492
379,10,155,21,sr:competitor:785974
380,-18,154,19,sr:competitor:48281
381,0,153,17,sr:competitor:620338
382,-2,153,22,sr:competitor:76251
383,1,152,8,sr:competitor:240876
384,-1,152,25,sr:competitor:663757
385,0,151,7,sr:competitor:57021
386,0,151,23,sr:competitor:64790
387,0,150,5,sr:competitor:294300
388,0,150,21,sr:competitor:287543
389,-7,149,18,sr:competitor:50901
390,0,149,31,sr:competitor:208123
391,0,147,8,sr:competitor:104967
392,0,147,13,sr:competitor:205773
393,0,147,22,sr:competitor:435758
394,0,147,27,sr:competitor:229024
395,0,146,17,sr:competitor:93589
396,0,146,21,sr:competitor:951223
397,0,146,28,sr:competitor:156826
398,62,145,11,sr:competitor:65606
399,-1,145,15,sr:competitor:644676
400,-1,145,19,sr:competitor:138528
401,-1,145,19,sr:competitor:497320
402,-1,144,14,sr:competitor:345060
403,-1,144,15,sr:competitor:359608
404,-1,144,15,sr:competitor:16781
405,0,144,24,sr:competitor:272245
406,29,143,19,sr:competitor:439474
407,-1,141,6,sr:competitor:307112
408,-1,141,9,sr:competitor:132558
409,-1,141,19,sr:competitor:873679
410,-1,140,4,sr:competitor:405969
411,-1,139,12,sr:competitor:63642
412,-1,139,17,sr:competitor:251091
413,12,139,18,sr:competitor:833418
414,-2,139,21,sr:competitor:57759
415,-1,136,14,sr:competitor:215778
416,-1,136,20,sr:competitor:202681
417,-1,135,1,sr:competitor:163636
418,-1,135,7,sr:competitor:119248
419,-1,135,8,sr:competitor:62488
420,-1,135,10,sr:competitor:54573
420,-1,135,10,sr:competitor:161262
422,-1,135,12,sr:competitor:144102
423,-1,134,13,sr:competitor:242556
424,-1,134,16,sr:competitor:298118
425,-1,133,5,sr:competitor:565070
426,0,132,24,sr:competitor:119126
427,0,131,12,sr:competitor:210502
428,0,131,21,sr:competitor:96239
429,1,129,11,sr:competitor:210592
430,17,129,17,sr:competitor:54975
431,-2,129,27,sr:competitor:418163
432,-28,129,51,sr:competitor:759758
433,-2,128,9,sr:competitor:177686
434,-2,128,16,sr:competitor:186629
435,-2,128,17,sr:competitor:199196
436,-2,128,18,sr:competitor:282183
437,-1,127,12,sr:competitor:58783
438,-1,127,14,sr:competitor:564952
439,-1,126,6,sr:competitor:213170
440,-1,126,15,sr:competitor:15743
441,-1,126,16,sr:competitor:57327
442,-1,126,16,sr:competitor:180446
443,0,126,22,sr:competitor:301896
444,0,125,7,sr:competitor:63606
445,0,125,11,sr:competitor:60592
446,0,125,12,sr:competitor:111837
447,1,124,11,sr:competitor:373348
448,1,124,14,sr:competitor:252233
449,12,124,14,sr:competitor:114885
450,-8,124,20,sr:competitor:524256
451,-1,124,21,sr:competitor:137890
452,22,123,19,sr:competitor:978579
453,0,122,4,sr:competitor:71280
454,0,121,10,sr:competitor:287541
455,1,121,16,sr:competitor:684577
456,1,121,18,sr:competitor:283759
457,2,120,10,sr:competitor:938667
458,-6,119,19,sr:competitor:256375
459,10,119,20,sr:competitor:152898
460,2,118,9,sr:competitor:387066
461,2,118,11,sr:competitor:617262
462,2,118,12,sr:competitor:570833
463,2,118,21,sr:competitor:501410
464,2,118,28,sr:competitor:246745
465,2,117,11,sr:competitor:56361
466,2,117,12,sr:competitor:130438
467,3,116,16,sr:competitor:269523
468,4,115,2,sr:competitor:997473
469,4,115,12,sr:competitor:107625
470,6,115,24,sr:competitor:100317
471,-13,115,30,sr:competitor:404753
472,3,114,17,sr:competitor:220932
473,-18,113,13,sr:competitor:686911
474,3,113,17,sr:competitor:217038
475,-62,113,19,sr:competitor:976405
476,3,112,17,sr:competitor:403357
477,5,112,19,sr:competitor:165234
478,3,112,20,sr:competitor:418167
479,4,111,3,sr:competitor:120926
480,4,111,14,sr:competitor:101157
481,4,111,17,sr:competitor:990785
482,-4,111,19,sr:competitor:750283
483,50,111,21,sr:competitor:327067
484,50,111,22,sr:competitor:812360
485,1,110,3,sr:competitor:60502
486,5,110,12,sr:competitor:112987
487,-7,110,18,sr:competitor:294248
488,10,109,14,sr:competitor:269535
489,-2,109,16,sr:competitor:161874
490,-2,109,20,sr:competitor:867575
491,-40,108,22,sr:competitor:181384
492,-2,107,8,sr:competitor:113859
493,25,107,14,sr:competitor:268725
494,-2,107,15,sr:competitor:609146
495,-1,106,8,sr:competitor:373852
496,-1,106,9,sr:competitor:47767
497,-1,106,11,sr:competitor:801374
498,-1,105,12,sr:competitor:187695
499,-10,105,23,sr:competitor:783794
500,0,104,8,sr:competitor:80665
1,0,9530,17,sr:competitor:72376
2,0,8165,24,sr:competitor:74949
3,0,6805,17,sr:competitor:43860
4,0,6165,20,sr:competitor:41520
5,0,6108,15,sr:competitor:51387
6,0,5948,15,sr:competitor:64496
7,0,5506,18,sr:competitor:18936
8,0,5430,17,sr:competitor:78551
9,0,5306,19,sr:competitor:19202
10,0,5235,17,sr:competitor:69208
11,0,4858,23,sr:competitor:64021
12,0,4670,26,sr:competitor:46084
13,0,4560,27,sr:competitor:119670
14,0,4483,19,sr:competitor:123824
15,0,4348,24,sr:competitor:19932
16,0,4250,26,sr:competitor:48625
17,0,4120,19,sr:competitor:66968
18,0,3881,30,sr:competitor:47810
19,0,3728,25,sr:competitor:99131
20,0,3726,23,sr:competitor:18354
21,0,3680,15,sr:competitor:37508
22,0,3651,33,sr:competitor:69718
23,0,3565,18,sr:competitor:91960
24,0,3526,21,sr:competitor:50537
25,0,3521,7,sr:competitor:373352
26,0,3210,15,sr:competitor:33593
27,0,3142,28,sr:competitor:19607
28,0,3025,17,sr:competitor:96075
29,0,2727,11,sr:competitor:60398
30,0,2669,30,sr:competitor:24431
31,0,2635,5,sr:competitor:45835
32,0,2486,13,sr:competitor:289507
33,1,2346,29,sr:competitor:166124
34,-1,2346,24,sr:competitor:19655
35,0,2340,29,sr:competitor:51481
36,0,2314,25,sr:competitor:153652
37,0,2213,30,sr:competitor:66432
38,0,2209,28,sr:competitor:47801
39,0,2172,27,sr:competitor:129714
40,0,2150,26,sr:competitor:49682
41,0,2080,30,sr:competitor:142996
42,0,2033,13,sr:competitor:138452
43,0,2031,29,sr:competitor:19974
44,0,1965,33,sr:competitor:70784
45,0,1935,10,sr:competitor:60392
46,0,1931,25,sr:competitor:150122
47,0,1897,30,sr:competitor:43547
48,0,1857,9,sr:competitor:44834
49,0,1837,17,sr:competitor:105463
50,0,1745,30,sr:competitor:61606
51,0,1732,14,sr:competitor:588071
52,0,1726,33,sr:competitor:60668
53,0,1720,35,sr:competitor:182178
54,0,1677,17,sr:competitor:272217
55,0,1646,11,sr:competitor:59702
56,6,1504,10,sr:competitor:103901
57,0,1485,13,sr:competitor:128584
58,-2,1448,21,sr:competitor:43102
59,-1,1448,15,sr:competitor:67759
60,0,1401,6,sr:competitor:278887
61,0,1399,16,sr:competitor:53789
62,1,1364,27,sr:competitor:19731
63,1,1361,15,sr:competitor:23158
64,1,1350,13,sr:competitor:401055
65,1,1343,32,sr:competitor:37504
66,1,1339,18,sr:competitor:41524
67,-8,1332,15,sr:competitor:41404
68,0,1329,14,sr:competitor:135854
69,0,1329,10,sr:competitor:871583
70,0,1312,11,sr:competitor:47697
71,0,1307,14,sr:competitor:549759
72,0,1298,19,sr:competitor:157672
73,0,1297,15,sr:competitor:41877
74,0,1243,32,sr:competitor:52695
75,0,1235,15,sr:competitor:42289
76,0,1230,6,sr:competitor:42339
77,1,1127,32,sr:competitor:69602
78,1,1108,31,sr:competitor:215476
79,1,1102,18,sr:competitor:256547
80,1,1068,14,sr:competitor:234150
81,1,1064,27,sr:competitor:194106
82,1,1059,12,sr:competitor:252223
83,1,1044,13,sr:competitor:52025
84,1,1027,30,sr:competitor:71754
85,-8,992,10,sr:competitor:18298
86,0,975,24,sr:competitor:73542
87,0,971,17,sr:competitor:150574
88,0,961,16,sr:competitor:42492
89,0,954,28,sr:competitor:48451
90,0,944,31,sr:competitor:54175
91,0,932,15,sr:competitor:262759
92,0,921,30,sr:competitor:44977
93,0,919,31,sr:competitor:182054
94,0,888,31,sr:competitor:168526
95,2,885,28,sr:competitor:173748
96,3,832,31,sr:competitor:49907
97,-1,819,30,sr:competitor:51651
98,2,807,17,sr:competitor:92879
99,-1,800,3,sr:competitor:228418
100,1,780,5,sr:competitor:19546
101,1,776,13,sr:competitor:192130
102,2,776,8,sr:competitor:88310
103,0,776,9,sr:competitor:90664
104,1,775,10,sr:competitor:286435
105,-10,774,28,sr:competitor:45827
106,1,772,22,sr:competitor:227486
107,4,770,35,sr:competitor:121760
108,0,768,5,sr:competitor:45902
109,0,758,20,sr:competitor:210558
110,5,757,33,sr:competitor:51943
111,-1,755,8,sr:competitor:45545
112,-6,725,20,sr:competitor:52489
113,-1,721,17,sr:competitor:335171
114,-1,719,25,sr:competitor:19847
115,-1,711,19,sr:competitor:453301
116,7,698,26,sr:competitor:53288
117,-1,698,23,sr:competitor:161270
118,-1,697,10,sr:competitor:360038
119,-1,694,26,sr:competitor:378340
120,-1,685,14,sr:competitor:72450
121,-1,684,23,sr:competitor:67430
122,4,677,34,sr:competitor:418583
123,-2,672,8,sr:competitor:318195
124,-2,667,20,sr:competitor:369524
125,-1,662,24,sr:competitor:118096
126,19,660,15,sr:competitor:235260
127,2,646,32,sr:competitor:143140
128,-3,646,20,sr:competitor:215598
129,-2,634,33,sr:competitor:628178
130,5,632,19,sr:competitor:303814
131,-3,625,25,sr:competitor:50915
132,33,617,10,sr:competitor:64085
133,-2,616,6,sr:competitor:373354
134,-2,602,25,sr:competitor:256447
135,20,600,14,sr:competitor:771430
136,-6,597,18,sr:competitor:473609
137,-4,592,18,sr:competitor:867519
138,-4,583,25,sr:competitor:87090
139,-3,582,27,sr:competitor:98607
140,-2,580,6,sr:competitor:179146
141,-2,577,19,sr:competitor:108621
142,-2,565,13,sr:competitor:297588
143,-2,563,5,sr:competitor:67757
144,-1,553,20,sr:competitor:226306
145,-1,553,30,sr:competitor:448121
146,-9,552,26,sr:competitor:61526
147,-1,548,9,sr:competitor:345070
148,-1,541,14,sr:competitor:319455
149,-1,541,25,sr:competitor:137932
150,-1,540,32,sr:competitor:91916
151,-1,539,28,sr:competitor:189384
152,-1,534,26,sr:competitor:46428
153,10,532,20,sr:competitor:799304
154,-2,531,5,sr:competitor:152804
155,-2,531,13,sr:competitor:227390
156,0,520,24,sr:competitor:208125
157,20,519,27,sr:competitor:92877
158,-1,517,17,sr:competitor:71284
159,-17,517,34,sr:competitor:46528
160,-1,508,9,sr:competitor:110803
161,-1,507,21,sr:competitor:568715
162,-1,505,17,sr:competitor:111189
163,-1,500,23,sr:competitor:235252
164,0,495,24,sr:competitor:170880
165,1,491,47,sr:competitor:325837
166,2,487,26,sr:competitor:260987
167,3,481,19,sr:competitor:190882
168,1,478,17,sr:competitor:82609
169,-15,477,16,sr:competitor:129534
170,1,472,24,sr:competitor:102637
171,2,467,29,sr:competitor:65610
172,3,464,14,sr:competitor:147506
173,3,463,25,sr:competitor:215806
174,-16,460,33,sr:competitor:88494
175,3,456,20,sr:competitor:119216
176,3,456,24,sr:competitor:119410
177,-3,454,36,sr:competitor:41359
178,2,452,23,sr:competitor:195408
179,2,451,5,sr:competitor:569013
180,3,444,4,sr:competitor:133662
181,3,442,24,sr:competitor:245673
182,0,437,29,sr:competitor:805538
183,8,434,28,sr:competitor:143146
184,1,422,7,sr:competitor:608348
185,9,422,20,sr:competitor:206995
186,0,420,13,sr:competitor:49118
187,-15,419,19,sr:competitor:52533
188,-1,409,18,sr:competitor:250285
189,0,404,12,sr:competitor:448081
190,0,403,11,sr:competitor:160190
191,12,403,21,sr:competitor:45139
192,0,399,13,sr:competitor:52183
193,8,399,27,sr:competitor:97031
194,-1,396,11,sr:competitor:789688
195,0,396,19,sr:competitor:73500
196,0,395,24,sr:competitor:310984
197,0,394,18,sr:competitor:183957
198,17,393,22,sr:competitor:64315
199,11,393,28,sr:competitor:244216
200,-1,392,24,sr:competitor:378144
201,-3,390,20,sr:competitor:119874
202,0,385,12,sr:competitor:105099
203,31,384,21,sr:competitor:676251
204,-4,382,33,sr:competitor:59762
205,-1,381,8,sr:competitor:242630
206,-1,378,12,sr:competitor:26120
207,-1,377,8,sr:competitor:110299
208,1,375,18,sr:competitor:70728
209,-2,374,19,sr:competitor:93657
210,1,371,11,sr:competitor:120666
211,1,369,21,sr:competitor:137990
212,1,368,5,sr:competitor:72758
213,1,367,21,sr:competitor:414533
214,19,367,14,sr:competitor:416473
215,1,365,5,sr:competitor:192108
216,1,365,7,sr:competitor:99405
217,1,364,31,sr:competitor:80427
218,1,364,21,sr:competitor:283489
219,1,361,20,sr:competitor:203893
220,1,360,13,sr:competitor:762762
221,2,356,6,sr:competitor:40994
222,2,354,23,sr:competitor:136372
223,8,353,27,sr:competitor:46625
224,-16,352,15,sr:competitor:43527
225,0,352,12,sr:competitor:87078
226,0,352,27,sr:competitor:99429
227,0,352,19,sr:competitor:505998
228,16,351,21,sr:competitor:904005
229,-7,350,10,sr:competitor:662615
230,-2,349,17,sr:competitor:156040
230,-2,349,17,sr:competitor:210670
232,-2,348,14,sr:competitor:63220
233,-1,347,22,sr:competitor:499098
234,1,346,22,sr:competitor:148276
235,1,344,7,sr:competitor:45584
236,2,338,17,sr:competitor:292540
237,2,338,19,sr:competitor:385206
238,13,335,11,sr:competitor:627278
239,1,332,20,sr:competitor:776340
240,20,332,18,sr:competitor:432605
241,0,332,9,sr:competitor:202363
242,-75,329,9,sr:competitor:141892
243,-1,328,6,sr:competitor:50655
244,-1,326,19,sr:competitor:763112
245,26,324,6,sr:competitor:172590
246,-1,324,22,sr:competitor:282597
247,0,319,28,sr:competitor:59213
248,0,318,17,sr:competitor:192572
249,-3,317,24,sr:competitor:181062
250,-1,315,6,sr:competitor:675189
251,1,314,16,sr:competitor:868599
252,1,314,25,sr:competitor:731441
253,1,312,34,sr:competitor:233478
254,1,312,35,sr:competitor:47985
255,1,311,20,sr:competitor:79443
